ID,Cluster,pred_y,actual_y
2866789,0,1,0
2866797,0,1,0
2866798,0,1,0
2866799,0,1,0
2868169,0,1,0
2868170,0,1,0
2868172,0,1,0
2868179,0,1,0
2868180,0,1,0
2869548,0,1,0
2869554,0,1,0
2869558,0,1,0
2869562,0,1,0
2869563,0,1,0
2869564,0,1,0
2869565,0,1,0
2869570,0,1,0
2870928,0,1,0
2870934,0,1,0
2870935,0,1,0
2870936,0,1,0
2870941,0,1,0
2870944,0,1,0
2870945,0,1,0
2870946,0,1,0
2872309,0,1,0
2872310,0,1,0
2872318,0,1,0
2872319,0,1,0
2872320,0,1,0
2872324,0,1,0
2872326,0,1,0
2872327,0,1,0
2872328,0,1,0
2872329,0,1,0
2873690,0,1,0
2873691,0,1,0
2873697,0,1,0
2873702,0,1,0
2873703,0,1,0
2873708,0,1,0
2873709,0,1,0
2873710,0,1,0
2873711,0,1,0
2875073,0,1,0
2875076,0,1,0
2875079,0,1,0
2875080,0,1,0
2875088,0,1,0
2875089,0,1,0
2875090,0,1,0
2875091,0,1,0
2875092,0,1,0
2876455,0,1,0
2876458,0,1,0
2876459,0,1,0
2876460,0,1,0
2876461,0,1,0
2876462,0,1,0
2876467,0,1,0
2876468,0,1,0
2876471,0,1,0
2876473,0,1,0
2876474,0,1,0
2876475,0,1,0
2877836,0,1,0
2877837,0,1,0
2877841,0,1,0
2877860,0,1,0
2879218,0,1,0
2879224,0,1,0
2879225,0,1,0
2879228,0,1,0
2879241,0,1,0
2879244,0,1,0
2880607,0,1,0
2880612,0,1,0
2880616,0,1,0
2880619,0,1,0
2880620,0,1,0
2880621,0,1,0
2880625,0,1,0
2880626,0,1,0
2880627,0,1,0
2880628,0,1,0
2880629,0,1,0
2881987,0,1,0
2881995,0,1,0
2881996,0,1,0
2882000,0,1,0
2882001,0,1,0
2882002,0,1,0
2882003,0,1,0
2882007,0,1,0
2882008,0,1,0
2882009,0,1,0
2882010,0,1,0
2882011,0,1,0
2883365,0,1,0
2883377,0,1,0
2883378,0,1,0
2883379,0,1,0
2883381,0,1,0
2883382,0,1,0
2883383,0,1,0
2883384,0,1,0
2883385,0,1,0
2883386,0,1,0
2883387,0,1,0
2883391,0,1,0
2883392,0,1,0
2883393,0,1,0
2883394,0,1,0
2884758,0,1,0
2884759,0,1,0
2884760,0,1,0
2884761,0,1,0
2884764,0,1,0
2884765,0,1,0
2884766,0,1,0
2884767,0,1,0
2884768,0,1,0
2884769,0,1,0
2884770,0,1,0
2884772,0,1,0
2884773,0,1,0
2884774,0,1,0
2884775,0,1,0
2886140,0,1,0
2886143,0,1,0
2886144,0,1,0
2886146,0,1,0
2886147,0,1,0
2886148,0,1,0
2886149,0,1,0
2886150,0,1,0
2886151,0,1,0
2886152,0,1,0
2886153,0,1,0
2886154,0,1,0
2886155,0,1,0
2886156,0,1,0
2886157,0,1,0
2886161,0,1,0
2887527,0,1,0
2887528,0,1,0
2887529,0,1,0
2887530,0,1,0
2887531,0,1,0
2887532,0,1,0
2887533,0,1,0
2887534,0,1,0
2887535,0,1,0
2887536,0,1,0
2887537,0,1,0
2887538,0,1,0
2887544,0,1,0
2887545,0,1,0
2888904,0,1,0
2888910,0,1,0
2888911,0,1,0
2888912,0,1,0
2888913,0,1,0
2888914,0,1,0
2888915,0,1,0
2888916,0,1,0
2888917,0,1,0
2888918,0,1,0
2888919,0,1,0
2888920,0,1,0
2888927,0,1,0
2890293,0,1,0
2890294,0,1,0
2890295,0,1,0
2890296,0,1,0
2890297,0,1,0
2890298,0,1,0
2890299,0,1,0
2890300,0,1,0
2890301,0,1,0
2890308,0,1,0
2891674,0,1,0
2891675,0,1,0
2891676,0,1,0
2891677,0,1,0
2891678,0,1,0
2891679,0,1,0
2891680,0,1,0
2891681,0,1,0
2891682,0,1,0
2891683,0,1,0
2891690,0,1,0
2891691,0,1,0
2893056,0,1,0
2893057,0,1,0
2893058,0,1,0
2893059,0,1,0
2893060,0,1,0
2893061,0,1,0
2893062,0,1,0
2893063,0,1,0
2893064,0,1,0
2894440,0,1,0
2894441,0,1,0
2894442,0,1,0
2894443,0,1,0
2894444,0,1,0
2894445,0,1,0
2894446,0,1,0
2894447,0,1,0
2895816,0,1,0
2895822,0,1,0
2895823,0,1,0
2895824,0,1,0
2895825,0,1,0
2895826,0,1,0
2895827,0,1,0
2895828,0,1,0
2897199,0,1,0
2897204,0,1,0
2897205,0,1,0
2897206,0,1,0
2897207,0,1,0
2897208,0,1,0
2897209,0,1,0
2897210,0,1,0
2897211,0,1,0
2898585,0,1,0
2898586,0,1,0
2898587,0,1,0
2898588,0,1,0
2898589,0,1,0
2898590,0,1,0
2898591,0,1,0
2898592,0,1,0
2898593,0,1,0
2899968,0,1,0
2899969,0,1,0
2899970,0,1,0
2899974,0,1,0
2899975,0,1,0
2901345,0,1,0
2901346,0,1,0
2901350,0,1,0
2901351,0,1,0
2901356,0,1,0
2901357,0,1,0
2902726,0,1,0
2902732,0,1,0
2902733,0,1,0
2902737,0,1,0
2902738,0,1,0
2902739,0,1,0
2902740,0,1,0
2902741,0,1,0
2904111,0,1,0
2904118,0,1,0
2904119,0,1,0
2904120,0,1,0
2904121,0,1,0
2904122,0,1,0
2904123,0,1,0
2904126,0,1,0
2904127,0,1,0
2905500,0,1,0
2905501,0,1,0
2905502,0,1,0
2905503,0,1,0
2905504,0,1,0
2905505,0,1,0
2905508,0,1,0
2905509,0,1,0
2905510,0,1,0
2906881,0,1,0
2906882,0,1,0
2906883,0,1,0
2906884,0,1,0
2906885,0,1,0
2906886,0,1,0
2906889,0,1,0
2906890,0,1,0
2906891,0,1,0
2906892,0,1,0
2906893,0,1,0
2906894,0,1,0
2908264,0,1,0
2908265,0,1,0
2908266,0,1,0
2908267,0,1,0
2908268,0,1,0
2908269,0,1,0
2908271,0,1,0
2908272,0,1,0
2908273,0,1,0
2908274,0,1,0
2908275,0,1,0
2908276,0,1,0
2909647,0,1,0
2909648,0,1,0
2909649,0,1,0
2909650,0,1,0
2909652,0,1,0
2909653,0,1,0
2909654,0,1,0
2909656,0,1,0
2909657,0,1,0
2911030,0,1,0
2911031,0,1,0
2911032,0,1,0
2911033,0,1,0
2911034,0,1,0
2911035,0,1,0
2911036,0,1,0
2911037,0,1,0
2911038,0,1,0
2911039,0,1,0
2912413,0,1,0
2912415,0,1,0
2912416,0,1,0
2912417,0,1,0
2912418,0,1,0
2912419,0,1,0
2912420,0,1,0
2912423,0,1,0
2913796,0,1,0
2913797,0,1,0
2913798,0,1,0
2913799,0,1,0
2913800,0,1,0
2913801,0,1,0
2913802,0,1,0
2913805,0,1,0
2915170,0,1,0
2915181,0,1,0
2915182,0,1,0
2915183,0,1,0
2915186,0,1,0
2916564,0,1,0
2916565,0,1,0
2916568,0,1,0
2917950,0,1,0
2920714,0,1,0
2922092,0,1,0
2922094,0,1,0
2923475,0,1,0
2923476,0,1,0
2924806,0,1,0
2924856,0,1,0
2924857,0,1,0
2924858,0,1,0
2924866,0,1,0
2926187,0,1,0
2926188,0,1,0
2926190,0,1,0
2926192,0,1,0
2926225,0,1,0
2926226,0,1,0
2926238,0,1,0
2927568,0,1,0
2927569,0,1,0
2927573,0,1,0
2927574,0,1,0
2927578,0,1,0
2927590,0,1,0
2927592,0,1,0
2927607,0,1,0
2927608,0,1,0
2927620,0,1,0
2928883,0,1,0
2928949,0,1,0
2928952,0,1,0
2928953,0,1,0
2928954,0,1,0
2928956,0,1,0
2928972,0,1,0
2928973,0,1,0
2928999,0,1,0
2929001,0,1,0
2930262,0,1,0
2930331,0,1,0
2930332,0,1,0
2930335,0,1,0
2930336,0,1,0
2930337,0,1,0
2930338,0,1,0
2930339,0,1,0
2930383,0,1,0
2930384,0,1,0
2931704,0,1,0
2931712,0,1,0
2931717,0,1,0
2931718,0,1,0
2931720,0,1,0
2931721,0,1,0
2931763,0,1,0
2931765,0,1,0
2931766,0,1,0
2933091,0,1,0
2933095,0,1,0
2933096,0,1,0
2933097,0,1,0
2933098,0,1,0
2933099,0,1,0
2933100,0,1,0
2933147,0,1,0
2933149,0,1,0
2934419,0,1,0
2934458,0,1,0
2934475,0,1,0
2934476,0,1,0
2934477,0,1,0
2934478,0,1,0
2934479,0,1,0
2934480,0,1,0
2934496,0,1,0
2934504,0,1,0
2934528,0,1,0
2934531,0,1,0
2935818,0,1,0
2935840,0,1,0
2935841,0,1,0
2935851,0,1,0
2935852,0,1,0
2935860,0,1,0
2935861,0,1,0
2935862,0,1,0
2935877,0,1,0
2935912,0,1,0
2935913,0,1,0
2937185,0,1,0
2937194,0,1,0
2937226,0,1,0
2937227,0,1,0
2937232,0,1,0
2937264,0,1,0
2937265,0,1,0
2938557,0,1,0
2938608,0,1,0
2938609,0,1,0
2938610,0,1,0
2938611,0,1,0
2938655,0,1,0
2939938,0,1,0
2939941,0,1,0
2939942,0,1,0
2939990,0,1,0
2939991,0,1,0
2939992,0,1,0
2940042,0,1,0
2940058,0,1,0
2941310,0,1,0
2941314,0,1,0
2941315,0,1,0
2941316,0,1,0
2941322,0,1,0
2941323,0,1,0
2941324,0,1,0
2941325,0,1,0
2941372,0,1,0
2941373,0,1,0
2941406,0,1,0
2941412,0,1,0
2941424,0,1,0
2941426,0,1,0
2941442,0,1,0
2942691,0,1,0
2942692,0,1,0
2942694,0,1,0
2942697,0,1,0
2942698,0,1,0
2942703,0,1,0
2942704,0,1,0
2942705,0,1,0
2942706,0,1,0
2942707,0,1,0
2942753,0,1,0
2942762,0,1,0
2942807,0,1,0
2942823,0,1,0
2942825,0,1,0
2944074,0,1,0
2944075,0,1,0
2944080,0,1,0
2944081,0,1,0
2944082,0,1,0
2944083,0,1,0
2944085,0,1,0
2944086,0,1,0
2944087,0,1,0
2944136,0,1,0
2944191,0,1,0
2944203,0,1,0
2944211,0,1,0
2945440,0,1,0
2945451,0,1,0
2945456,0,1,0
2945457,0,1,0
2945458,0,1,0
2945461,0,1,0
2945462,0,1,0
2945463,0,1,0
2945464,0,1,0
2945466,0,1,0
2945475,0,1,0
2945583,0,1,0
2945593,0,1,0
2946833,0,1,0
2946839,0,1,0
2946840,0,1,0
2946841,0,1,0
2946844,0,1,0
2946845,0,1,0
2946846,0,1,0
2946847,0,1,0
2946858,0,1,0
2946965,0,1,0
2946966,0,1,0
2948210,0,1,0
2948211,0,1,0
2948221,0,1,0
2948222,0,1,0
2948223,0,1,0
2948226,0,1,0
2948240,0,1,0
2948245,0,1,0
2948246,0,1,0
2948250,0,1,0
2948328,0,1,0
2948345,0,1,0
2948346,0,1,0
2949593,0,1,0
2949598,0,1,0
2949599,0,1,0
2949600,0,1,0
2949601,0,1,0
2949602,0,1,0
2949603,0,1,0
2949604,0,1,0
2949605,0,1,0
2949622,0,1,0
2949623,0,1,0
2949627,0,1,0
2949628,0,1,0
2949634,0,1,0
2949647,0,1,0
2950978,0,1,0
2950979,0,1,0
2950980,0,1,0
2950981,0,1,0
2950982,0,1,0
2950983,0,1,0
2950984,0,1,0
2950985,0,1,0
2951003,0,1,0
2951004,0,1,0
2951008,0,1,0
2951009,0,1,0
2951010,0,1,0
2952360,0,1,0
2952361,0,1,0
2952362,0,1,0
2952363,0,1,0
2952364,0,1,0
2952365,0,1,0
2952366,0,1,0
2952386,0,1,0
2952387,0,1,0
2952388,0,1,0
2952389,0,1,0
2952390,0,1,0
2952391,0,1,0
2953742,0,1,0
2953743,0,1,0
2953744,0,1,0
2953745,0,1,0
2953746,0,1,0
2953747,0,1,0
2953768,0,1,0
2955118,0,1,0
2955119,0,1,0
2955127,0,1,0
2955244,0,1,0
2956479,0,1,0
2956481,0,1,0
2956491,0,1,0
2956495,0,1,0
2956496,0,1,0
2956497,0,1,0
2956498,0,1,0
2956499,0,1,0
2956626,0,1,0
2957879,0,1,0
2957881,0,1,0
2958023,0,1,0
2959239,0,1,0
2959262,0,1,0
2959387,0,1,0
2959388,0,1,0
2960622,0,1,0
2960623,0,1,0
2960710,0,1,0
2960769,0,1,0
2960770,0,1,0
2960771,0,1,0
2962005,0,1,0
2962006,0,1,0
2962007,0,1,0
2962013,0,1,0
2962022,0,1,0
2962023,0,1,0
2962083,0,1,0
2962084,0,1,0
2962151,0,1,0
2962152,0,1,0
2963388,0,1,0
2963401,0,1,0
2963403,0,1,0
2963404,0,1,0
2963414,0,1,0
2963415,0,1,0
2963474,0,1,0
2963475,0,1,0
2963533,0,1,0
2963534,0,1,0
2963550,0,1,0
2963554,0,1,0
2964796,0,1,0
2964857,0,1,0
2964858,0,1,0
2964859,0,1,0
2964932,0,1,0
2966176,0,1,0
2966240,0,1,0
2966241,0,1,0
2966315,0,1,0
2967558,0,1,0
2967622,0,1,0
2967623,0,1,0
2967681,0,1,0
2968940,0,1,0
2968941,0,1,0
2969064,0,1,0
2970295,0,1,0
2970319,0,1,0
2970320,0,1,0
2970321,0,1,0
2970322,0,1,0
2970323,0,1,0
2971701,0,1,0
2971702,0,1,0
2971703,0,1,0
2971704,0,1,0
2971705,0,1,0
2971706,0,1,0
2971845,0,1,0
2971846,0,1,0
2973082,0,1,0
2973083,0,1,0
2973084,0,1,0
2973085,0,1,0
2973086,0,1,0
2973087,0,1,0
2973088,0,1,0
2973223,0,1,0
2973225,0,1,0
2973226,0,1,0
2973227,0,1,0
2973228,0,1,0
2974463,0,1,0
2974464,0,1,0
2974465,0,1,0
2974466,0,1,0
2974467,0,1,0
2974468,0,1,0
2974469,0,1,0
2974470,0,1,0
2974605,0,1,0
2974606,0,1,0
2974607,0,1,0
2974608,0,1,0
2974609,0,1,0
2974610,0,1,0
2975843,0,1,0
2975844,0,1,0
2975845,0,1,0
2975846,0,1,0
2975847,0,1,0
2975848,0,1,0
2975849,0,1,0
2975850,0,1,0
2975851,0,1,0
2975988,0,1,0
2975989,0,1,0
2975990,0,1,0
2975991,0,1,0
2975993,0,1,0
2975994,0,1,0
2977192,0,1,0
2977220,0,1,0
2977226,0,1,0
2977227,0,1,0
2977228,0,1,0
2977229,0,1,0
2977230,0,1,0
2977231,0,1,0
2977232,0,1,0
2977370,0,1,0
2977371,0,1,0
2977372,0,1,0
2977375,0,1,0
2977376,0,1,0
2978601,0,1,0
2978603,0,1,0
2978608,0,1,0
2978609,0,1,0
2978610,0,1,0
2978611,0,1,0
2978612,0,1,0
2978613,0,1,0
2978755,0,1,0
2978756,0,1,0
2979985,0,1,0
2979991,0,1,0
2979992,0,1,0
2979993,0,1,0
2979994,0,1,0
2979995,0,1,0
2980135,0,1,0
2981365,0,1,0
2981366,0,1,0
2981371,0,1,0
2981373,0,1,0
2981374,0,1,0
2981375,0,1,0
2981376,0,1,0
2981377,0,1,0
2981515,0,1,0
2981516,0,1,0
2982747,0,1,0
2982748,0,1,0
2982749,0,1,0
2982751,0,1,0
2982756,0,1,0
2982757,0,1,0
2982758,0,1,0
2982759,0,1,0
2982898,0,1,0
2984127,0,1,0
2984128,0,1,0
2984129,0,1,0
2984130,0,1,0
2984133,0,1,0
2984134,0,1,0
2984138,0,1,0
2984139,0,1,0
2984140,0,1,0
2984141,0,1,0
2985509,0,1,0
2985510,0,1,0
2985511,0,1,0
2985512,0,1,0
2985513,0,1,0
2985515,0,1,0
2985516,0,1,0
2985517,0,1,0
2985518,0,1,0
2985520,0,1,0
2985521,0,1,0
2985522,0,1,0
2985523,0,1,0
2985524,0,1,0
2985660,0,1,0
2986890,0,1,0
2986891,0,1,0
2986892,0,1,0
2986893,0,1,0
2986894,0,1,0
2986895,0,1,0
2986897,0,1,0
2986898,0,1,0
2986899,0,1,0
2986901,0,1,0
2986903,0,1,0
2986904,0,1,0
2986905,0,1,0
2988272,0,1,0
2988273,0,1,0
2988274,0,1,0
2988275,0,1,0
2988276,0,1,0
2988277,0,1,0
2988278,0,1,0
2988280,0,1,0
2988281,0,1,0
2988282,0,1,0
2988285,0,1,0
2988286,0,1,0
2988287,0,1,0
2989653,0,1,0
2989654,0,1,0
2989655,0,1,0
2989656,0,1,0
2989657,0,1,0
2989658,0,1,0
2989666,0,1,0
2989667,0,1,0
2991035,0,1,0
2991036,0,1,0
2991037,0,1,0
2991038,0,1,0
2991039,0,1,0
2992418,0,1,0
