"Health Facility Code","Health Facility Code Short","Facility Name","Old Health Facility Name 1","Old Health Facility Name 2","Old Health Facility Name 3","Facility Major Type","Health Facility Type","Ownership Major Classification","Ownership Sub-Classification for Government facilities","Ownership Sub-Classification for private facilities","Street Name and #","Building name and #","Region Name","Region PSGC","Province Name","Province PSGC","City/Municipality Name","City/Municipality PSGC","Barangay Name","Barangay PSGC","Zip Code","Landline Number","Landline Number 2","Fax Number","Email Address","Alternate Email Address","Official Website","Service Capability","Bed Capacity","Licensing Status","License Validity Date"
"DOH000000000000195","195","ABORLAN MUNICIPAL HEALTH OFFICE","ABORLAN RURAL HEALTH UNIT","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","","","MIMAROPA REGION","1700000000","PALAWAN","1705300000","ABORLAN","1705301000","RAMON MAGSAYSAY","1705301014","5302","","","","[email]","","","","0"," ",""
"DOH000000000003433","3433","ABRA DE ILOG RURAL HEALTH UNIT","","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","VENTURANZA STREET, MUNICIPAL COMPOUND, ZONE 2","","MIMAROPA REGION","170000000","OCCIDENTAL MINDORO","170510000","ABRA DE ILOG","170510100","POBLACION","1705101004","5108","","","","[email]","[email]","","","0","<b>Licensing Status:</b><br><span class=' btn-info'>Without License</span>",""
"DOH000000000002375","2375","AGUTAYA RURAL HEALTH UNIT","","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","","","MIMAROPA REGION","1700000000","PALAWAN","1705300000","AGUTAYA","1705302000","BANGCAL (POB.)","1705302008","5320","","","","[email]","","","","0"," ",""
"DOH000000000001415","1415","ALCANTARA RURAL HEALTH UNIT","","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","NATIONAL ROAD","","MIMAROPA REGION","170000000","ROMBLON","170590000","ALCANTARA","170590100","POBLACION","1705901006","5509","","","","[email]","","","","0","<b>Licensing Status:</b><br><span class=' btn-info'>Without License</span>",""
"DOH000000000003854","3854","ARACELI RURAL HEALTH UNIT","","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","PUROK 3","","MIMAROPA REGION","1700000000","PALAWAN","1705300000","ARACELI","1705303000","POBLACION","1705303015","5311","","","","[email]","[email]","","","0"," ",""
"DOH000000000002353","2353","BACO MUNICIPAL HEALTH OFFICE","BACO RURAL HEALTH UNIT"," "," ","Health Facility","Rural Health Unit","Government","Local Government Unit",""," "," ","MIMAROPA REGION","1700000000","ORIENTAL MINDORO","1705200000","BACO","1705201000","POBLACION","1705201029","5201"," "," "," ","[email]","[email]"," ","","0"," ",""
"DOH000000000000086","86","BALABAC MUNICIPAL HEALTH OFFICE","bALABAC rURAL hEALTH uNIT"," "," ","Health Facility","Rural Health Unit","Government","Local Government Unit","","Poblacion 1","Municipal Health Office","MIMAROPA REGION","1700000000","PALAWAN","1705300000","BALABAC","1705304000","POBLACION I","1705304024","5307","n/a","n/a","n/a","[email]","n/a"," ","","0"," ",""
"DOH000000000000087","87","BANSUD RURAL HEALTH UNIT"," "," "," ","Health Facility","Rural Health Unit","Government","Local Government Unit",""," "," ","MIMAROPA REGION","1700000000","ORIENTAL MINDORO","1705200000","BANSUD","1705202000","POBLACION","1705202008","5210","+63 432987164"," ","+63 432987022","[email]"," "," ","","0"," ",""
"DOH000000000003609","3609","BANTON RURAL HEALTH UNIT","","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","","","MIMAROPA REGION","1700000000","ROMBLON","1705900000","BANTON","1705902000","POBLACION","1705902010","5515","","","","[email]","","","","0"," ",""
"DOH000000000005897","5897","BATARAZA RURAL HEALTH UNIT","","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","","","MIMAROPA REGION","1700000000","PALAWAN","1705300000","BATARAZA","1705305000","MARANGAS (POB.)","1705305010","5306","","","","","","","","0"," ",""
"DOH000000000023420","23420","BOAC RURAL HEALTH UNIT II","","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","","","MIMAROPA REGION","1700000000","MARINDUQUE","1704000000","BOAC (CAPITAL)","1704001000","BANTAY","1704001012","4900","","","","[email]","[email]","","","0"," ",""
"DOH000000000000827","827","BONGABONG MUNICIPAL HEALTH OFFICE","BONGABONG RURAL HEALTH UNIT"," "," ","Health Facility","Rural Health Unit","Government","Local Government Unit","","LAPU-LAPU STREET"," ","MIMAROPA REGION","1700000000","ORIENTAL MINDORO","1705200000","BONGABONG","1705203000","APLAYA","1705203033","5211","+63 432835058"," "," ","bongabonghealth.com.ph"," "," ","","0"," ",""
"DOH000000000003726","3726","BROOKE'S POINT MUNICIPAL HEALTH OFFICE"," "," "," ","Health Facility","Rural Health Unit","Government","Local Government Unit",""," "," ","MIMAROPA REGION","1700000000","PALAWAN","1705300000","BROOKE'S POINT","1705306000","PANGOBILIAN","1705306015","5305"," "," "," "," "," "," ","","0"," ",""
"DOH000000000003936","3936","BUENAVISTA RURAL HEALTH UNIT","","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","","","MIMAROPA REGION","170000000","MARINDUQUE","170400000","BUENAVISTA","170400200","BARANGAY I (POB.)","1704002015","4904","","+63427040108","","[email]","","","","0"," ",""
"DOH000000000003857","3857","BULALACAO MUNICIPAL HEALTH OFFICE"," "," "," ","Health Facility","Rural Health Unit","Government","Local Government Unit",""," "," ","MIMAROPA REGION","170000000","ORIENTAL MINDORO","170520000","BULALACAO","170520400","POBLACION","1705204012","5214"," "," "," ","[email]"," "," ","","0"," ",""
"DOH000000000000088","88","BUSUANGA RURAL HEALTH UNIT"," "," "," ","Health Facility","Rural Health Unit","Government","Local Government Unit",""," "," ","MIMAROPA REGION","1700000000","PALAWAN","1705300000","BUSUANGA","1705307000","SALVACION","1705307012","5317"," "," "," ","[email]"," "," ","","0"," ",""
"DOH000000000002626","2626","CAGAYANCILLO RURAL HEALTH UNIT"," "," "," ","Health Facility","Rural Health Unit","Government","Local Government Unit",""," "," ","MIMAROPA REGION","1700000000","PALAWAN","1705300000","CAGAYANCILLO","1705308000","LIPOT NORTH (POB.)","1705308004","5321"," "," "," ","[email]"," "," ","","0"," ",""
"DOH000000000004353","4353","CAJIDIOCAN RURAL HEALTH UNIT","CAJIDIOCAN MUNICIPAL HEALTH OFFICE"," "," ","Health Facility","Rural Health Unit","Government","Local Government Unit",""," "," ","MIMAROPA REGION","1700000000","ROMBLON","1705900000","CAJIDIOCAN","1705903000","POBLACION","1705903012","5512"," "," "," "," "," "," ","","4"," ",""
"DOH000000000042816","42816","CALAPAN CITY HEALTH AND SANITATION DEPARTMENT - MAIN","","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","","","MIMAROPA REGION","1700000000","ORIENTAL MINDORO","1705200000","CITY OF CALAPAN (CAPITAL)","1705205000","GUINOBATAN","1705205021","5200","","","","[email]","","","","0"," ",""
"DOH000000000000835","835","CALAPAN CITY HEALTH AND SANITATION DEPARTMENT - NORTH SECTION","CALAPAN CITY HEALTH - NORTH SECTION"," "," ","Health Facility","Rural Health Unit","Government","Local Government Unit","","AURORA BOULEVARD"," ","MIMAROPA REGION","1700000000","ORIENTAL MINDORO","1705200000","CITY OF CALAPAN (CAPITAL)","1705205000","SAN VICENTE WEST (POB.)","1705205054","5200","+63 432885619"," "," ","[email]"," "," ","","0"," ",""
"DOH000000000001503","1503","CALAPAN CITY HEALTH AND SANITATION DEPARTMENT - SOUTH SECTION","CITY HEALTH & SANITATION DEPARTMENT - SOUTH","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","A. BONIFACIO STREET","","MIMAROPA REGION","1700000000","ORIENTAL MINDORO","1705200000","CITY OF CALAPAN (CAPITAL)","1705205000","IBABA EAST (POB.)","1705205025","5200","+63 432884742","","","","","","","0"," ",""
"DOH000000000004855","4855","CALATRAVA RURAL HEALTH UNIT"," "," "," ","Health Facility","Rural Health Unit","Government","Local Government Unit",""," "," ","MIMAROPA REGION","1700000000","ROMBLON","1705900000","CALATRAVA","1705904000","POBLACION","1705904003","5503"," "," "," ","[email]"," "," ","","0"," ",""
"DOH000000000005818","5818","CALINTAAN RURAL HEALTH UNIT","","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","CAPTAIN E. DEL ROSARIO STREET CORNER OBISPO STREET","Calintaan Rural Health Unit","MIMAROPA REGION","1700000000","OCCIDENTAL MINDORO","1705100000","CALINTAAN","1705102000","POBLACION","1705102005","5102","","","","[email]","","","","0"," ",""
"DOH000000000004406","4406","CONCEPCION RURAL HEALTH UNIT","","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","SITIO TUBOG","","MIMAROPA REGION","1700000000","ROMBLON","1705900000","CONCEPCION","1705905000","POBLACION","1705905006","5516","","","","[email]","","","","0"," ",""
"DOH000000000003610","3610","CORCUERA RURAL HEALTH UNIT","","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","STREET J. FAJILAGO","","MIMAROPA REGION","1700000000","ROMBLON","1705900000","CORCUERA","1705906000","POBLACION","1705906011","5514","","","","[email]","","","","0"," ",""
"DOH000000000003541","3541","CORON MUNICIPAL HEALTH OFFICE","CORON RURAL HEALTH UNIT","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","","","MIMAROPA REGION","170000000","PALAWAN","170530000","CORON","170530900","BARANGAY II (POB.)","1705309017","5316","","","","[email]","","","","2","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>","01/01/2023"
"DOH000000000023611","23611","CULION RURAL HEALTH UNIT"," "," "," ","Health Facility","Rural Health Unit","Government","Local Government Unit",""," "," ","MIMAROPA REGION","1700000000","PALAWAN","1705300000","CULION","1705322000","BALALA","1705322001","5315"," "," "," ","[email]"," "," ","","0"," ",""
"DOH000000000007363","7363","CUYO RURAL HEALTH UNIT","","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","RIZAL STREET","","MIMAROPA REGION","170000000","PALAWAN","170530000","CUYO","170531000","TENGA-TENGA (POB.)","1705310017","5318","","","","[email]","[email]","","","0"," ",""
"DOH000000000002453","2453","DONA JUANITA MADRIGAL CHANCO HEALTH CENTER","","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","","","MIMAROPA REGION","1700000000","ROMBLON","1705900000","ROMBLON (CAPITAL)","1705910000","BARANGAY III (POB.)","1705910027","5500","","","","[email]","","","","0"," ",""
"DOH000000000007534","7534","DR. FRANCO S. BARRERA MEMORIAL HEALTH CENTER","RURAL HEALTH UNIT OF MAGSAYSAY OCCIDENTAL MINDORO","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","JOSE P. LAUREL STREET","","MIMAROPA REGION","170000000","OCCIDENTAL MINDORO","170510000","MAGSAYSAY","170510500","POBLACION","1705105010","5101","","","","[email]","","","","1"," ",""
"DOH000000000001659","1659","DR. HONRADO ""DING"" LARA MEMORIAL HEALTH CENTER"," "," "," ","Health Facility","Rural Health Unit","Government","Local Government Unit","","LOPEZ JAENA STREET"," ","MIMAROPA REGION","1700000000","OCCIDENTAL MINDORO","1705100000","SAN JOSE","1705110000","BARANGAY 6 (POB.)","1705110010","5100","+63 439319336"," "," ","[email]"," "," ","","0"," ",""
"DOH000000000003262","3262","DUMARAN MUNICIPAL HEALTH OFFICE","DUMARAN RURAL HEALTH UNIT","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","PUROK 2","","MIMAROPA REGION","170000000","PALAWAN","170530000","DUMARAN","170531100","DUMARAN (POB.)","1705311008","5310","","","","[email]","[email]","","","0"," ",""
"DOH000000000000077","77","EL NIDO RURAL HEALTH UNIT","","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","","","MIMAROPA REGION","1700000000","PALAWAN","1705300000","EL NIDO","1705312000","MALIGAYA POB.","1705312011","5313","","","","[email]","","","","0"," ",""
"DOH000000000003251","3251","FERROL RURAL HEALTH UNIT","","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","","","MIMAROPA REGION","1700000000","ROMBLON","1705900000","FERROL","1705916000","POBLACION","1705916004","5506","","","","","","","","0"," ",""
"DOH000000000004131","4131","GASAN RURAL HEALTH UNIT","","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","PLATA STREET","","MIMAROPA REGION","170000000","MARINDUQUE","170400000","GASAN","170400300","BARANGAY I (POB.)","1704003024","4905","+63 423421533","","+63 423421533","[email]","","","","0"," ",""
"DOH000000000022923","22923","GLORIA RURAL HEALTH UNIT"," "," "," ","Health Facility","Rural Health Unit","Government","Local Government Unit",""," "," ","MIMAROPA REGION","1700000000","ORIENTAL MINDORO","1705200000","GLORIA","1705206000","MALIGAYA (POB.)","1705206017","5209","+63 432843243"," "," ","[email]"," "," ","","0"," ",""
"DOH000000000026800","26800","LIGAYA RURAL HEALTH UNIT SOUTH EXTENSION","","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","ZONE 1","","MIMAROPA REGION","1700000000","OCCIDENTAL MINDORO","1705100000","SABLAYAN","1705109000","LIGAYA","1705109008","5104","","","","[email]","","","","0"," ",""
"DOH000000000000032","32","LINAPACAN MUNICIPAL HEALTH OFFICE","LINAPACAN RURAL HEALTH UNIT"," "," ","Health Facility","Rural Health Unit","Government","Local Government Unit",""," "," ","MIMAROPA REGION","1700000000","PALAWAN","1705300000","LINAPACAN","1705313000","SAN MIGUEL (POB.)","1705313010","5314"," "," "," "," "," "," ","","0"," ",""
"DOH000000000004195","4195","LOOC RURAL HEALTH UNIT"," "," "," ","Health Facility","Rural Health Unit","Government","Local Government Unit",""," "," ","MIMAROPA REGION","1700000000","OCCIDENTAL MINDORO","1705100000","LOOC","1705103000","GUITNA (POB.)","1705103007","5111"," "," "," ","[email]"," "," ","","0"," ",""
