"Health Facility Code","Health Facility Code Short","Facility Name","Old Health Facility Name 1","Old Health Facility Name 2","Old Health Facility Name 3","Facility Major Type","Health Facility Type","Ownership Major Classification","Ownership Sub-Classification for Government facilities","Ownership Sub-Classification for private facilities","Street Name and #","Building name and #","Region Name","Region PSGC","Province Name","Province PSGC","City/Municipality Name","City/Municipality PSGC","Barangay Name","Barangay PSGC","Zip Code","Landline Number","Landline Number 2","Fax Number","Email Address","Alternate Email Address","Official Website","Service Capability","Bed Capacity","Licensing Status","License Validity Date"
"DOH000000000002005","2005","LOOC RURAL HEALTH UNIT","","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","clemente st","","MIMAROPA REGION","1700000000","ROMBLON","1705900000","LOOC","1705907000","POBLACION","1705907011","5507","","","","[email]","","","","0","<b>Licensing Status:</b><br><span class=' btn-info'>Without License</span>",""
"DOH000000000001378","1378","LUBANG RURAL HEALTH UNIT","","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","","","MIMAROPA REGION","1700000000","OCCIDENTAL MINDORO","1705100000","LUBANG","1705104000","ARAW AT BITUIN (POB.)","1705104010","5109","","","","[email]","","","","0"," ",""
"DOH000000000004425","4425","MAGDIWANG RURAL HEALTH UNIT","","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","","","MIMAROPA REGION","1700000000","ROMBLON","1705900000","MAGDIWANG","1705908000","POBLACION","1705908007","5511","","","","[email]","","","","0"," ",""
"DOH000000000020982","20982","MAGSAYSAY RURAL HEALTH UNIT","","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","Palawan Provincial Road","","MIMAROPA REGION","170000000","PALAWAN","170530000","MAGSAYSAY","170531400","DANAWAN (POB.)","1705314005","5319","","","","[email]","","","","0"," ",""
"DOH000000000001387","1387","MAMBURAO - MUNICIPAL HEALTH OFFICE","MAMBURAO RURAL HEALTH UNIT","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","MUNICIPAL COMPOUND","","MIMAROPA REGION","170000000","OCCIDENTAL MINDORO","170510000","MAMBURAO (CAPITAL)","170510600","POBLACION 8","1705106015","5106","","","","[email]","","","","0"," ",""
"DOH000000000003606","3606","MANSALAY RURAL HEALTH UNIT","","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","","","MIMAROPA REGION","170000000","ORIENTAL MINDORO","170520000","MANSALAY","170520700","POBLACION","1705207013","5208","","","","[email]","","","","0"," ",""
"DOH000000000003935","3935","MOGPOG RURAL HEALTH UNIT","","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","PARAS STREET","","MIMAROPA REGION","1700000000","MARINDUQUE","1704000000","MOGPOG","1704004000","GITNANG BAYAN (POB.)","1704004012","4901","(042) 3320761","","","[email]","","","","0"," ",""
"DOH000000000007156","7156","MUNICIPAL HEALTH OFFICE OF POLA","POLA RURAL HEALTH UNIT"," "," ","Health Facility","Rural Health Unit","Government","Local Government Unit","","SITIO BAYANAN HIGH"," ","MIMAROPA REGION","170000000","ORIENTAL MINDORO","170520000","POLA","170521000","BAYANAN","1705210005","5206"," "," "," ","[email]"," "," ","","0","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>","12/31/2025"
"DOH000000000003798","3798","NARRA RURAL HEALTH UNIT"," "," "," ","Health Facility","Rural Health Unit","Government","Local Government Unit","","MAGSAYSAY STREET"," ","MIMAROPA REGION","1700000000","PALAWAN","1705300000","NARRA","1705315000","NARRA (POB.)","1705315014","5303"," "," "," ","[email]","[email]"," ","","0"," ",""
"DOH000000000023076","23076","NAUJAN RURAL HEALTH UNIT"," "," "," ","Health Facility","Rural Health Unit","Government","Local Government Unit",""," "," ","MIMAROPA REGION","1700000000","ORIENTAL MINDORO","1705200000","NAUJAN","1705208000","SANTIAGO","1705208062","5204","+63 432083424"," "," ","[email]"," "," ","","0"," ",""
"DOH000000000000869","869","NAUJAN RURAL HEALTH UNIT WEST"," "," "," ","Health Facility","Rural Health Unit","Government","Local Government Unit",""," "," ","MIMAROPA REGION","1700000000","ORIENTAL MINDORO","1705200000","NAUJAN","1705208000","BARCENAGA","1705208010","5204"," "," "," ","[email]"," "," ","","0"," ",""
"DOH000000000003699","3699","ODIONGAN RURAL HEALTH UNIT","RURAL HEALTH UNIT AND FAMILY PLANNING CENTER"," "," ","Health Facility","Rural Health Unit","Government","Local Government Unit","","007 J. P. LAUREL STREET"," ","MIMAROPA REGION","1700000000","ROMBLON","1705900000","ODIONGAN","1705909000","TABING DAGAT (POB.)","1705909026","5505","+63 785676015"," "," ","[email]"," "," ","","0"," ",""
"DOH000000000023419","23419","PABLO N. MARQUEZ MEMORIAL HEALTH AND DIAGNOSTIC CENTER","BOAC RURAL HEALTH UNIT I","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","T. ROQUE STREET","","MIMAROPA REGION","1700000000","MARINDUQUE","1704000000","BOAC (CAPITAL)","1704001000","ISOK I (POB.)","1704001061","4900","+63 427540079","","","[email]","","","","0"," ",""
"DOH000000000001655","1655","PAG-ASA RURAL HEALTH UNIT NORTH EXTENSION","","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","ZONE 3","","MIMAROPA REGION","1700000000","OCCIDENTAL MINDORO","1705100000","SABLAYAN","1705109000","PAG-ASA","1705109011","5104","","","","[email]","","","","0"," ",""
"DOH000000000003345","3345","PALUAN RURAL HEALTH UNIT"," "," "," ","Health Facility","Rural Health Unit","Government","Local Government Unit","","NATIONAL ROAD"," ","MIMAROPA REGION","170000000","OCCIDENTAL MINDORO","170510000","PALUAN","170510700","ALIPAOY","1705107001","5107"," "," "," ","[email]"," "," ","","0","<b>Licensing Status:</b><br><span class=' btn-info'>Without License</span>",""
"DOH000000000005804","5804","PINAMALAYAN RURAL HEALTH UNIT"," "," "," ","Health Facility","Rural Health Unit","Government","Local Government Unit",""," "," ","MIMAROPA REGION","1700000000","ORIENTAL MINDORO","1705200000","PINAMALAYAN","1705209000","ZONE III (POB.)","1705209025","5208","+63 432844163"," "," "," "," "," ","","0"," ",""
"DOH000000000004621","4621","PUERTO GALERA RURAL HEALTH UNIT"," "," "," ","Health Facility","Rural Health Unit","Government","Local Government Unit",""," "," ","MIMAROPA REGION","170000000","ORIENTAL MINDORO","170520000","PUERTO GALERA","170521100","POBLACION","1705211012","5203","+63 432873049"," "," "," "," "," ","","0"," ",""
"DOH000000000003938","3938","PUERTO PRINCESA CITY HEALTH OFFICE"," "," "," ","Health Facility","Rural Health Unit","Government","Local Government Unit","","VALENCIA STREET"," ","MIMAROPA REGION","1700000000","PALAWAN","1731500000","CITY OF PUERTO PRINCESA (CAPITAL)","1731500000","MODEL (POB.)","1731500039","5300","+63 484340582"," "," "," "," "," ","","0"," ",""
"DOH000000000006135","6135","QUEZON MUNICIPAL HEALTH OFFICE","QUEZON RURAL HEALTH UNIT","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","RESERVATION STREET","","MIMAROPA REGION","1700000000","PALAWAN","1705300000","QUEZON","1705317000","ALFONSO XIII (POB.)","1705317001","5304","","","","","","","","0"," ",""
"DOH000000000006789","6789","RHU SABLAYAN-MAIN","SABLAYAN RURAL HEALTH UNIT","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","BABIA STREET","RHU SABLAYAN","MIMAROPA REGION","170000000","OCCIDENTAL MINDORO","170510000","SABLAYAN","170510900","BUENAVISTA","1705109002","5104","","","","","","","","0","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>","12/31/2024"
"DOH000000000003436","3436","RIZAL RURAL HEALTH UNIT"," "," "," ","Health Facility","Rural Health Unit","Government","Local Government Unit",""," "," ","MIMAROPA REGION","1700000000","PALAWAN","1705300000","RIZAL","1705323000","PUNTA BAJA","1705323009","5323","048 423 0860"," "," ","[email]"," "," ","","0"," ",""
"DOH000000000005255","5255","RIZAL RURAL HEALTH UNIT","","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","PUROK 1","","MIMAROPA REGION","1700000000","OCCIDENTAL MINDORO","1705100000","RIZAL","1705108000","RUMBANG","1705108007","5103","+63 437110155","","","[email]","[email]","","","0"," ",""
"DOH000000000007141","7141","ROXAS MUNICIPAL HEALTH OFFICE"," "," "," ","Health Facility","Rural Health Unit","Government","Local Government Unit",""," "," ","MIMAROPA REGION","1700000000","PALAWAN","1705300000","ROXAS","1705318000","BARANGAY II (POB.)","1705318029","5308"," "," "," "," "," "," ","","0"," ",""
"DOH000000000000101","101","ROXAS RURAL HEALTH UNIT"," "," "," ","Health Facility","Rural Health Unit","Government","Local Government Unit",""," "," ","MIMAROPA REGION","1700000000","ORIENTAL MINDORO","1705200000","ROXAS","1705212000","BAGUMBAYAN (POB.)","1705212001","5212","+63 432883123"," ","+63 434530309","[email]"," "," ","","0"," ",""
"DOH000000000003353","3353","SAN AGUSTIN RURAL HEALTH UNIT"," "," "," ","Health Facility","Rural Health Unit","Government","Local Government Unit","","MARQUEZ STREET"," ","MIMAROPA REGION","1700000000","ROMBLON","1705900000","SAN AGUSTIN","1705911000","POBLACION","1705911017","5501"," "," "," ","[email]"," "," ","","0"," ",""
"DOH000000000005471","5471","SAN ANDRES RURAL HEALTH UNIT","","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","GENERAL LIM STREET","","MIMAROPA REGION","1700000000","ROMBLON","1705900000","SAN ANDRES","1705912000","POBLACION","1705912010","5504","","","","[email]","[email]","","","0"," ",""
"DOH000000000002087","2087","SAN FERNANDO RURAL HEALTH UNIT"," "," "," ","Health Facility","Rural Health Unit","Government","Local Government Unit",""," "," ","MIMAROPA REGION","1700000000","ROMBLON","1705900000","SAN FERNANDO","1705913000","POBLACION","1705913011","5513"," "," "," ","[email]"," "," ","","0"," ",""
"DOH000000000005541","5541","SAN JOSE PUBLIC HEALTH AND DIAGNOSTIC CENTER","","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","MANUEL L. QUEZON STREET CORNER HIDALGO STREET","","MIMAROPA REGION","170000000","OCCIDENTAL MINDORO","170510000","SAN JOSE","170511000","BARANGAY 7 (POB.)","1705110011","5100","","","","","","","","0","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>","12/31/2023"
"DOH000000000000153","153","SAN JOSE RURAL HEALTH UNIT AND FAMILY PLANNING CENTER"," "," "," ","Health Facility","Rural Health Unit","Government","Local Government Unit","","JOSE ESTIMADO STREET"," ","MIMAROPA REGION","1700000000","ROMBLON","1705900000","SAN JOSE","1705914000","POBLACION","1705914005","5510"," "," "," ","[email]"," "," ","","0"," ",""
"DOH000000000002625","2625","SAN TEODORO RURAL HEALTH UNIT","SAN TEODORO RURAL HEALTH UNIT","SAN TEODORO RURAL HEALTH UNIT AND BASIC EMERGENCY","","Health Facility","Rural Health Unit","Government","Local Government Unit","","","","MIMAROPA REGION","1700000000","ORIENTAL MINDORO","1705200000","SAN TEODORO","1705213000","CALSAPA","1705213003","5202","","","","[email]","","","","0"," ",""
"DOH000000000000167","167","SAN VICENTE RURAL HEALTH UNIT"," "," "," ","Health Facility","Rural Health Unit","Government","Local Government Unit",""," "," ","MIMAROPA REGION","1700000000","PALAWAN","1705300000","SAN VICENTE","1705319000","POBLACION","1705319008","5309"," "," "," "," "," "," ","","0"," ",""
"DOH000000000002444","2444","SANTA CRUZ RURAL HEALTH UNIT","","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","","","MIMAROPA REGION","1700000000","OCCIDENTAL MINDORO","1705100000","SANTA CRUZ","1705111000","POBLACION II","1705111011","5105","","","","[email]","","","","0"," ",""
"DOH000000000007471","7471","SANTA CRUZ RURAL HEALTH UNIT I","","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","","","MIMAROPA REGION","1700000000","MARINDUQUE","1704000000","SANTA CRUZ","1704005000","PAG-ASA POB.","1704005044","4902","[phone]","","","[email]","[email]","","","0","<b>Licensing Status:</b><br><span class=' btn-info'>Without License</span>",""
"DOH000000000003703","3703","SANTA CRUZ RURAL HEALTH UNIT II","","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","","","MIMAROPA REGION","170000000","MARINDUQUE","170400000","SANTA CRUZ","170400500","NAPO","1704005043","4902","","","","[email]","[email]","","","0"," ",""
"DOH000000000004990","4990","SANTA FE RURAL HEALTH UNIT &amp; FAMILY PLANNING CENTER /BEMONC","SANTA FE RURAL HEALTH UNIT AND FAMILY PLANNING CENTER","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","PERFECTO CONDE III STREET","","MIMAROPA REGION","1700000000","ROMBLON","1705900000","SANTA FE","1705915000","POBLACION","1705915010","5508","","","","[email]","[email]","","","0","<b>Licensing Status:</b><br><span class=' btn-info'>Without License</span>",""
"DOH000000000000154","154","SANTA MARIA RURAL HEALTH UNIT","","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","MALAG-ALAG","","MIMAROPA REGION","170000000","ROMBLON","170590000","SANTA MARIA","170591700","CONCEPCION NORTE (POB.)","1705917002","5502","","","","[email]","[email]","","","0","<b>Licensing Status:</b><br><span class=' btn-info'>Without License</span>",""
"DOH000000000000155","155","SOCORRO RURAL HEALTH UNIT"," "," "," ","Health Facility","Rural Health Unit","Government","Local Government Unit",""," "," ","MIMAROPA REGION","1700000000","ORIENTAL MINDORO","1705200000","SOCORRO","1705214000","ZONE IV (POB.)","1705214023","5207","+63 432846042"," "," ","[email]"," "," ","","0"," ",""
"DOH000000000003856","3856","SOFRONIO ESPAÑOLA MUNICIPAL HEALTH OFFICE"," "," "," ","Health Facility","Rural Health Unit","Government","Local Government Unit","","GUBAT STREET"," ","MIMAROPA REGION","1700000000","PALAWAN","1705300000","SOFRONIO ESPA?OLA","1705324000","PULOT CENTER","1705324006","5301"," "," "," "," "," "," ","","0"," ",""
"DOH000000000002365","2365","TAYTAY RURAL HEALTH UNIT","","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","","","MIMAROPA REGION","1700000000","PALAWAN","1705300000","TAYTAY","1705320000","POBLACION","1705320020","5312","","","","","","","","0"," ",""
"DOH000000000002443","2443","TORRIJOS RURAL HEALTH UNIT","","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","","","MIMAROPA REGION","170000000","MARINDUQUE","170400000","TORRIJOS","170400600","POBLACION","1704006020","4903","[phone]","","","[email]","","","","0"," ",""
"DOH000000000023312","23312","VICTORIA MUNICIPAL HEALTH OFFICE","VICTORIA Rural Health Unit-Municipal Health Office","","","Health Facility","Rural Health Unit","Government","","","","","MIMAROPA REGION","170000000","ORIENTAL MINDORO","170520000","VICTORIA","170521500","POBLACION I","1705215018","","","","","","","","","0","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>","12/31/2025"
"DOH000000000001413","1413","VICTORIA RURAL HEALTH UNIT","","","","Health Facility","Rural Health Unit","Government","Local Government Unit","","","","MIMAROPA REGION","1700000000","ORIENTAL MINDORO","1705200000","VICTORIA","1705215000","POBLACION I","1705215018","5205","+63 432855427","","","[email]","[email]","","","0"," ",""
